\begin{tabular}{rl}
\toprule
 DRH ID &                                                                                                                      Entry name (DRH) \\
    675 &                                                                                                                              Chukchee \\
    679 &                                                                                                                                Santal \\
    680 &                                                                                                              Gujarati Mata Worshipers \\
    682 &                                                                                                                                Lakher \\
    684 &                                                                                                                                 Huron \\
    688 &                                                                                                                   Darul Uloom Deoband \\
    690 &                                                                                                                Ahl-e-Sunnat wa Jamaat \\
    711 &                                                                                                                                 Kwoma \\
    713 &                                                                                                                    Northern Saulteaux \\
    719 &                                                                                                                  Hinduism in Trinidad \\
    726 &                                                                                                                        Early Śramaṇas \\
    727 &                                                                                                                                Raglai \\
    742 &                                                                                                                       Thai Bhikkhunis \\
    745 &                                                                                                                                  Buka \\
    749 &                                                                                                                      Korean shamanism \\
    751 &                                                                                                          Buddhism in the Mekong Delta \\
    752 &                                                                                                                                 Haroi \\
    755 &                                                                                                                          Uyghur Islam \\
    759 &                                                                                                                              Comanche \\
    765 &                                                                                                                  The Oneida Community \\
    770 &                                                                                                                 Thai Forest Tradition \\
    771 &                                                                                                                 Muscular Christianity \\
    826 &                                                                                                       The Church of Christ, Scientist \\
    833 &                                                                                                                                  Dobu \\
    841 &                                                                                                                               Sa skya \\
    846 &                                                                                                         Xuanzang's Yogācāra Tradition \\
    848 &                                                                                                                             Sadducees \\
    849 & """"""""Gaiwiio Religion,"""""""" """"""""Longhouse Religion,"""""""" or """"""""The Way of Handsome Lake"""""""" of the Seneca Tribe \\
    851 &                                                                                                          Sikhism in the United States \\
    854 &                                                                                                                   pre-Christian Irish \\
    860 &                                                                                                                            Kimpa Vita \\
    867 &                                                                                                                      Nyingma Treasure \\
    877 &                                                                                 The International Network of Engaged Buddhists - INEB \\
    882 &                                                                                                                               Orphism \\
    885 &                                                                                                       Contemporary West African Vodun \\
    893 &                                                                                                                       Sethian Gnostic \\
    894 &                                                                               Universal Fellowship of Metropolitan Community Churches \\
    896 &                                                                                                                          Sannō Shintō \\
    898 &                                                                                                                  Rastafari of Jamaica \\
    910 &                                                                                                     Christian Base Community movement \\
    919 &                                                                                                   Catholicism in contemporary Croatia \\
    921 &                                                                                                                                 Bhils \\
    924 &                                                                                                                  Muridiyya of Senegal \\
    925 &                                                                                                          Rabbinic Judaism (Babylonia) \\
    929 &                                                                                                                         Drikung Kagyu \\
    933 &                                                                                                                           Marcionites \\
    937 &                                                                                                                        Vestal Virgins \\
    938 &                                                                                                                                Ugarit \\
    939 &                                                                                                    Goodenough and Fergusson Islanders \\
    940 &                                                                                                          Julio-Claudian Imperial Cult \\
    946 &                                                                                                                   Nyingma (rnying ma) \\
    949 &                                                                                                              The Church of All Worlds \\
    952 &                                                                                                                        Ethiopian Jews \\
    957 &                                                                                                                      Spartan Religion \\
    961 &                                                                                                              Romanian Orthodox Church \\
    962 &                                                                                                                          Amdo Gelukpa \\
    964 &                                                                                                                 Baul Fakirs of Bengal \\
    967 &                                                                                                                Unitarian Universalism \\
    969 &                                                                                                    Adi Dravida/Valluva Sakya Buddhism \\
    971 &                                                                                                                             Gāṇapatya \\
    973 &                                                                                         The Sarna religion of the Oraons of Jharkhand \\
    976 &                                                                                                                      Mising Community \\
    978 &                                                                                                                Indonesian Catholicism \\
    980 &                                                                                    Pure Land Buddhist Schools in Early Medieval Japan \\
    981 &                                                                                                                       Nation of Islam \\
    982 &                                                                                       The Samaritans (Persian to early Roman periods) \\
    985 &                                                                                                                        The Victorines \\
    986 &                                                                                                                               Theurgy \\
    991 &                                                                                                                         Beat Buddhism \\
    995 &                                                                                                                     Tamil Neo-Saivism \\
    997 &                                                                                                 Ancient Egypt - Early Dynastic Period \\
   1028 &                                                                                                    German Pietists (Hasidei Ashkenaz) \\
   1037 &                                                                                            Third Intermediate Period in Ancient Egypt \\
   1044 &                                                                                                    Han Imperial Cult under Emperor Wu \\
   1060 &                                                                                                                  The Taizhou Movement \\
   1071 &                                                                                                            Digital Shinto Communities \\
   1083 &                                                                                                          Drukpa Kagyü School (Bhutan) \\
   1087 &                                                                                                                          The Bogomils \\
   1106 &                                                                                                        Old Kingdom Religion at Abydos \\
   1109 &                                                                                                             Chan Buddhism in the Song \\
   1133 &                                                                                                         Religion in Greco-Roman Egypt \\
   1134 &                                                                                                                               Tiantai \\
   1136 &                                                                                          The Fellowship of Goodness 同善社 (Tongshanshe) \\
   1153 &                                                                                                    Russian Orthodox Mission in Alaska \\
   1154 &                                                                                                                   The Cult of the Fox \\
   1156 &                                                                                                                  Solovetski monastery \\
   1180 &                                                                                                           Batak Traditional Religions \\
   1183 &                                                                                               Religion at Nippur in the Ur III period \\
   1197 &                                                                                                           Atheism in the Soviet Union \\
   1199 &                                                                                                                                   Tiv \\
   1223 &                                                                                                                                  Toda \\
   1234 &                                                                                                                               Ashanti \\
   1279 &                                                                                                                     Mandarese Muslims \\
   1283 &                                                                                                                      Butonese Muslims \\
   1284 &                                                                                                                 Religion of Phoenicia \\
   1289 &                                                                                                                      Buginese Muslims \\
   1299 &                                                                                                       Russians (of Viriatino Village) \\
   1300 &                                                  Enlace de Agentes de Pastoral Indígena (EAPI, Network of Indigenous Ministry Agents) \\
   1301 &                                                                                                                       Moche (Mochica) \\
   1312 &                                                                                                                               Bishnoi \\
   1319 &                                                                                                                            Reginistas \\
   1322 &                                                                                                       Pagans under the Emperor Julian \\
   1335 &                                                                                                           Congregation of the Oratory \\
   1341 &                                                                           Muslim Students Association of the United States and Canada \\
   1344 &                                                                                                     Tibetan Nonsectarianism (ris med) \\
   1352 &                                                                                                                 Śākadvīpīya Brāhmaṇas \\
   1357 &                                                                                                                            Encratites \\
   1386 &                                                                                                                   Liumen (Liu School) \\
   1390 &                                                                                                                        Eastern Apache \\
   1396 &                                                                                                   Ptolemaic Egypt - Egyptian Religion \\
   1397 &                                                                   The Classic Period Peripheral Coastal Lowlands Ritual Ballgame Cult \\
   1409 &                                                                                                                       Formative Olmec \\
   1412 &                                                                                                                              Tenrikyo \\
   1415 &                                                                                                                              Anomeans \\
   1419 &                                                                                   Ancient Egyptian Religion in the Early 18th Dynasty \\
   1426 &                                                                                                Early Missionary Christianity in China \\
   1433 &                                                                                                                             Novatians \\
   1436 &                                                                                                           The Monastic School of Gaza \\
   1441 &                                                                                                               Mexica (Aztec) Religion \\
   1454 &                                                                                                               Hesychastic Controversy \\
   1468 &                                                                                         Eastern Christianity From Nicaea to Chalcedon \\
   1495 &                                                                                                                     Secular Buddhists \\
   1521 &                                                                             Order of the Hermits of St Augustine (Augustinian friars) \\
   1542 &                                                                                                                               Umbanda \\
\bottomrule
\end{tabular}
